q	q_c(ɣ)
0.0	0.5
0.0005	0.4997498749374687
0.001	0.4994994994994995
0.0015	0.4992488733099649
0.002	0.49899799599198397
0.0025	0.49874686716791977
0.003	0.49849548645937813
0.0035	0.4982438534872052
0.004	0.4979919678714859
0.0045	0.4977398292315419
0.005	0.49748743718592964
0.0055	0.49723479135243837
0.006	0.4969818913480885
0.0065	0.4967287367891293
0.007	0.49647532729103727
0.0075	0.49622166246851385
0.008	0.4959677419354839
0.0085	0.49571356530509325
0.009	0.4954591321897074
0.0095	0.4952044422009086
0.01	0.494949494949495
0.0105	0.4946942900454775
0.011	0.49443882709807885
0.0115	0.4941831057157309
0.012	0.4939271255060729
0.0125	0.49367088607594933
0.013	0.4934143870314083
0.0135	0.4931576279776989
0.014	0.49290060851926976
0.0145	0.4926433282597666
0.015	0.49238578680203043
0.0155	0.49212798374809547
0.016	0.491869918699187
0.0165	0.49161159125571935
0.017	0.491353001017294
0.0175	0.49109414758269715
0.018	0.49083503054989813
0.0185	0.4905756495160468
0.019	0.49031600407747195
0.0195	0.4900560938296787
0.02	0.4897959183673469
0.0205	0.4895354772843287
0.021	0.48927477017364657
0.0215	0.489013796627491
0.022	0.4887525562372188
0.0225	0.48849104859335035
0.023	0.48822927328556803
0.0235	0.48796722990271374
0.024	0.48770491803278687
0.0245	0.48744233726294206
0.025	0.48717948717948717
0.0255	0.4869163673678809
0.026	0.486652977412731
0.0265	0.4863893168977914
0.027	0.48612538540596095
0.0275	0.4858611825192802
0.028	0.48559670781893005
0.0285	0.485331960885229
0.029	0.4850669412976313
0.0295	0.48480164863472436
0.03	0.4845360824742268
0.0305	0.4842702423929861
0.031	0.4840041279669762
0.0315	0.48373773877129583
0.032	0.4834710743801653
0.0325	0.48320413436692505
0.033	0.48293691830403307
0.0335	0.4826694257630626
0.034	0.4824016563146998
0.0345	0.4821336095287416
0.035	0.48186528497409326
0.0355	0.4815966822187662
0.036	0.4813278008298756
0.0365	0.48105864037363777
0.037	0.48078920041536866
0.0375	0.4805194805194805
0.038	0.4802494802494803
0.0385	0.4799791991679667
0.039	0.47970863683662857
0.0395	0.47943779281624155
0.04	0.4791666666666667
0.0405	0.47889525794684734
0.041	0.4786235662148071
0.0415	0.47835159102764735
0.042	0.47807933194154495
0.0425	0.47780678851174935
0.043	0.477533960292581
0.0435	0.47726084683742814
0.044	0.4769874476987448
0.0445	0.47671376242804814
0.045	0.4764397905759163
0.0455	0.47616553169198533
0.046	0.4758909853249476
0.0465	0.4756161510225485
0.047	0.4753410283315845
0.0475	0.47506561679790027
0.048	0.4747899159663866
0.0485	0.4745139253809774
0.049	0.4742376445846478
0.0495	0.4739610731194108
0.05	0.4736842105263158
0.0505	0.473407056345445
0.051	0.47312961011591154
0.0515	0.4728518713758566
0.052	0.4725738396624473
0.0525	0.47229551451187335
0.053	0.47201689545934533
0.0535	0.4717379820390914
0.054	0.4714587737843552
0.0545	0.4711792702273929
0.055	0.47089947089947093
0.0555	0.4706193753308629
0.056	0.4703389830508475
0.0565	0.47005829358770534
0.057	0.4697773064687169
0.0575	0.46949602122015915
0.058	0.4692144373673036
0.0585	0.4689325544344132
0.059	0.46865037194473963
0.0595	0.468367889420521
0.06	0.46808510638297873
0.0605	0.46780202235231505
0.061	0.4675186368477103
0.0615	0.4672349493873202
0.062	0.466950959488273
0.0625	0.4666666666666667
0.063	0.4663820704375667
0.0635	0.4660971703150027
0.064	0.4658119658119658
0.0645	0.4655264564404062
0.065	0.4652406417112299
0.0655	0.4649545211342964
0.066	0.46466809421841543
0.0665	0.4643813604713444
0.067	0.4640943193997856
0.0675	0.46380697050938335
0.068	0.46351931330472107
0.0685	0.4632313472893183
0.069	0.46294307196562834
0.0695	0.4626544868350349
0.07	0.4623655913978495
0.0705	0.46207638515330823
0.071	0.4617868675995694
0.0715	0.4614970382337103
0.072	0.4612068965517241
0.0725	0.4609164420485175
0.073	0.4606256742179072
0.0735	0.4603345925526174
0.074	0.46004319654427644
0.0745	0.45975148568341434
0.075	0.45945945945945943
0.0755	0.4591671173607355
0.076	0.4588744588744588
0.0765	0.4585814834867352
0.077	0.45828819068255683
0.0775	0.45799457994579945
0.078	0.45770065075921906
0.0785	0.45740640260444926
0.079	0.4571118349619978
0.0795	0.4568169473112439
0.08	0.45652173913043476
0.0805	0.45622620989668294
0.081	0.45593035908596297
0.0815	0.4556341861731083
0.082	0.45533769063180823
0.0825	0.4550408719346049
0.083	0.45474372955288983
0.0835	0.45444626295690127
0.084	0.4541484716157205
0.0845	0.4538503549972692
0.085	0.45355191256830596
0.0855	0.45325314379442316
0.086	0.4529540481400438
0.0865	0.45265462506841814
0.087	0.45235487404162106
0.0875	0.4520547945205479
0.088	0.4517543859649123
0.0885	0.4514536478332419
0.089	0.45115257958287597
0.0895	0.45085118066996155
0.09	0.45054945054945056
0.0905	0.45024738867509617
0.091	0.44994499449944997
0.0915	0.449642267473858
0.092	0.44933920704845814
0.0925	0.4490358126721763
0.093	0.4487320837927233
0.0935	0.44842801985659125
0.094	0.4481236203090508
0.0945	0.44781888459414687
0.095	0.44751381215469616
0.0955	0.447208402432283
0.096	0.44690265486725667
0.0965	0.4465965688987272
0.097	0.44629014396456257
0.0975	0.445983379501385
0.098	0.44567627494456763
0.0985	0.4453688297282307
0.099	0.44506104328523866
0.0995	0.444752915047196
0.1	0.4444444444444445
0.1005	0.4441356309060589
0.101	0.4438264738598443
0.1015	0.44351697273233165
0.102	0.44320712694877507
0.1025	0.44289693593314766
0.103	0.44258639910813824
0.1035	0.44227551589514785
0.104	0.4419642857142857
0.1045	0.4416527079843663
0.105	0.44134078212290506
0.1055	0.44102850754611517
0.106	0.4407158836689038
0.1065	0.4404029099048685
0.107	0.4400895856662934
0.1075	0.4397759103641457
0.108	0.43946188340807174
0.1085	0.43914750420639376
0.109	0.4388327721661055
0.1095	0.4385176866928692
0.11	0.43820224719101125
0.1105	0.43788645306351887
0.111	0.437570303712036
0.1115	0.4372537985368599
0.112	0.43693693693693697
0.1125	0.4366197183098592
0.113	0.4363021420518602
0.1135	0.43598420755781164
0.114	0.435665914221219
0.1145	0.435347261434218
0.115	0.4350282485875706
0.1155	0.4347088750706614
0.116	0.4343891402714932
0.1165	0.4340690435766837
0.117	0.4337485843714609
0.1175	0.43342776203966005
0.118	0.4331065759637188
0.1185	0.4327850255246739
0.119	0.43246311010215666
0.1195	0.43214082907438955
0.12	0.4318181818181818
0.1205	0.43149516770892554
0.121	0.4311717861205916
0.1215	0.43084803642572567
0.122	0.4305239179954442
0.1225	0.43019943019943024
0.123	0.4298745724059293
0.1235	0.42954934398174555
0.124	0.4292237442922374
0.1245	0.4288977727013136
0.125	0.42857142857142855
0.1255	0.42824471126357916
0.126	0.4279176201372998
0.1265	0.4275901545506583
0.127	0.427262313860252
0.1275	0.4269340974212034
0.128	0.42660550458715596
0.1285	0.42627653471026966
0.129	0.425947187141217
0.1295	0.4256174612291786
0.13	0.42528735632183906
0.1305	0.42495687176538244
0.131	0.42462600690448793
0.1315	0.42429476108232583
0.132	0.423963133640553
0.1325	0.4236311239193084
0.133	0.42329873125720874
0.1335	0.4229659549913445
0.134	0.4226327944572748
0.1345	0.4222992489890237
0.135	0.42196531791907516
0.1355	0.42163100057836894
0.136	0.4212962962962963
0.1365	0.42096120440069484
0.137	0.4206257242178447
0.1375	0.42028985507246375
0.138	0.419953596287703
0.1385	0.4196169471851422
0.139	0.41927990708478513
0.1395	0.4189424753050552
0.14	0.41860465116279066
0.1405	0.41826643397324026
0.141	0.4179278230500582
0.1415	0.4175888177053
0.142	0.4172494172494172
0.1425	0.41690962099125367
0.143	0.41656942823803966
0.1435	0.41622883829538826
0.144	0.4158878504672897
0.1445	0.41554646405610757
0.145	0.4152046783625731
0.1455	0.4148624926857812
0.146	0.414519906323185
0.1465	0.4141769185705917
0.147	0.41383352872215706
0.1475	0.41348973607038125
0.148	0.41314553990610325
0.1485	0.4128009395184968
0.149	0.4124559341950646
0.1495	0.41211052322163433
0.15	0.4117647058823529
0.1505	0.4114184814596822
0.151	0.4110718492343934
0.1515	0.41072480848556275
0.152	0.410377358490566
0.1525	0.41002949852507375
0.153	0.409681227863046
0.1535	0.40933254577672773
0.154	0.408983451536643
0.1545	0.4086339444115908
0.155	0.40828402366863903
0.1555	0.40793368857312023
0.156	0.4075829383886256
0.1565	0.4072317723770006
0.157	0.40688018979833923
0.1575	0.4065281899109792
0.158	0.4061757719714964
0.1585	0.4058229352347
0.159	0.4054696789536266
0.1595	0.405116002379536
0.16	0.40476190476190477
0.1605	0.4044073853484217
0.161	0.4040524433849821
0.1615	0.4036970781156828
0.162	0.4033412887828162
0.1625	0.40298507462686567
0.163	0.40262843488649935
0.1635	0.40227136879856545
0.164	0.4019138755980861
0.1645	0.40155595451825254
0.165	0.40119760479041916
0.1655	0.4008388256440983
0.166	0.4004796163069544
0.1665	0.40011997600479904
0.167	0.3997599039615846
0.1675	0.3993993993993994
0.168	0.3990384615384615
0.1685	0.3986770895971137
0.169	0.39831528279181705
0.1695	0.3979530403371463
0.17	0.3975903614457831
0.1705	0.39722724532851117
0.171	0.3968636911942099
0.1715	0.39649969824984915
0.172	0.3961352657004831
0.1725	0.39577039274924475
0.173	0.3954050785973398
0.1735	0.39503932244404116
0.174	0.39467312348668276
0.1745	0.3943064809206542
0.175	0.393939393939394
0.1755	0.39357186173438446
0.176	0.3932038834951456
0.1765	0.3928354584092289
0.177	0.39246658566221143
0.1775	0.39209726443769
0.178	0.3917274939172749
0.1785	0.3913572732805843
0.179	0.3909866017052375
0.1795	0.3906154783668495
0.18	0.39024390243902435
0.1805	0.3898718730933496
0.181	0.3894993894993895
0.1815	0.3891264508246793
0.182	0.3887530562347188
0.1825	0.38837920489296635
0.183	0.3880048959608323
0.1835	0.387630128597673
0.184	0.38725490196078427
0.1845	0.3868792152053955
0.185	0.3865030674846626
0.1855	0.3861264579496624
0.186	0.3857493857493857
0.1865	0.38537185003073143
0.187	0.3849938499384994
0.1875	0.38461538461538464
0.188	0.3842364532019704
0.1885	0.3838570548367221
0.189	0.3834771886559803
0.1895	0.38309685379395436
0.19	0.38271604938271603
0.1905	0.3823347745521927
0.191	0.3819530284301607
0.1915	0.3815708101422387
0.192	0.38118811881188114
0.1925	0.38080495356037153
0.193	0.3804213135068154
0.1935	0.3800371977681339
0.194	0.37965260545905705
0.1945	0.3792675356921167
0.195	0.37888198757763975
0.1955	0.37849596022374143
0.196	0.37810945273631835
0.1965	0.3777224642190417
0.197	0.37733499377334995
0.1975	0.37694704049844235
0.198	0.3765586034912718
0.1985	0.3761696818465377
0.199	0.3757802746566792
0.1995	0.37539038101186756
0.2	0.37499999999999994
0.2005	0.37460913070669166
0.201	0.3742177722152691
0.2015	0.37382592360676264
0.202	0.37343358395989973
0.2025	0.3730407523510972
0.203	0.3726474278544542
0.2035	0.37225360954174513
0.204	0.3718592964824121
0.2045	0.3714644877435575
0.205	0.37106918238993714
0.2055	0.3706733794839522
0.206	0.37027707808564236
0.2065	0.36988027725267797
0.207	0.36948297604035313
0.2075	0.36908517350157727
0.208	0.36868686868686873
0.2085	0.36828806064434616
0.209	0.3678887484197219
0.2095	0.3674889310562935
0.21	0.3670886075949367
0.2105	0.3666877770740975
0.211	0.36628643852978454
0.2115	0.3658845909955612
0.212	0.3654822335025381
0.2125	0.36507936507936506
0.213	0.3646759847522237
0.2135	0.3642720915448188
0.214	0.36386768447837153
0.2145	0.3634627625716104
0.215	0.36305732484076436
0.2155	0.36265137029955385
0.216	0.3622448979591837
0.2165	0.3618379068283344
0.217	0.36143039591315457
0.2175	0.36102236421725237
0.218	0.360613810741688
0.2185	0.36020473448496476
0.219	0.3597951344430218
0.2195	0.3593850096092248
0.22	0.358974358974359
